year,PHU,cn,value
2016,Algoma,area_km2,41266.67
2016,Brant County,area_km2,1128.88
2016,Chatham-Kent,area_km2,2470.52
2016,City of Hamilton Services,area_km2,1117.29
2016,Durham Region Health Department,area_km2,2523.8
2016,Eastern Ontario,area_km2,5314.34
2016,Grey Bruce,area_km2,8603.7
2016,Haldimand-Norfolk,area_km2,2859.09
2016,Haliburton,area_km2,9065.6
2016,Halton Region,area_km2,964.04
2016,Hastings Prince Edward,area_km2,7154.41
2016,Huron Perth,area_km2,3399.27
2016,Kingston,area_km2,6627.44
2016,Lambton,area_km2,3002.25
2016,Leeds,area_km2,6418.52
2016,Middlesex-London,area_km2,3317.27
2016,Niagara Region,area_km2,1854.23
2016,North Bay Parry Sound District,area_km2,16937.78
2016,Northwestern,area_km2,173828.16
2016,Ottawa,area_km2,2790.3
2016,Peel,area_km2,1246.96
2016,Peterborough,area_km2,3848.2
2016,Porcupine,area_km2,271922.4
2016,Public Health Sudbury & Districts,area_km2,46551.02
2016,Region of Waterloo and Emergency Services,area_km2,1368.92
2016,Renfrew County and District,area_km2,15032.23
2016,Simcoe Muskoka District,area_km2,8800.12
2016,Southwestern,area_km2,1881.03
2016,Thunder Bay District,area_km2,230610.23
2016,Timiskaming,area_km2,14146.28
2016,Toronto,area_km2,630.2
2016,Wellington-Dufferin-Guelph,area_km2,4147.01
2016,Windsor-Essex County,area_km2,1850.9
2016,York Region,area_km2,1762.13
2016,Algoma,construction,0.03488557178734392
2016,Brant County,construction,0.038460683399657636
2016,Chatham-Kent,construction,0.03219262656553184
2016,City of Hamilton Services,construction,0.0374545786406465
2016,Durham Region Health Department,construction,0.042199417212964996
2016,Eastern Ontario,construction,0.04954084098598357
2016,Grey Bruce,construction,0.048401933607857904
2016,Haldimand-Norfolk,construction,0.046601977164119214
2016,Haliburton,construction,0.05075858680053383
2016,Halton Region,construction,0.03062378061010521
2016,Hastings Prince Edward,construction,0.03679116515696736
2016,Huron Perth,construction,0.04646103512825269
2016,Kingston,construction,0.03645992252912915
2016,Lambton,construction,0.04299657290860563
2016,Leeds,construction,0.04933705183049325
2016,Middlesex-London,construction,0.03453150862958426
2016,Niagara Region,construction,0.03586834208552138
2016,North Bay Parry Sound District,construction,0.04478274915199483
2016,Northwestern,construction,0.03897717611666994
2016,Ottawa,construction,0.02475801263696918
2016,Peel,construction,0.032390225685799974
2016,Peterborough,construction,0.0415593622500651
2016,Porcupine,construction,0.03616346599209035
2016,Public Health Sudbury & Districts,construction,0.0373890291578433
2016,Region of Waterloo and Emergency Services,construction,0.03642876629904663
2016,Renfrew County and District,construction,0.043149633662506154
2016,Simcoe Muskoka District,construction,0.05489135565267127
2016,Southwestern,construction,0.04085279507293938
2016,Thunder Bay District,construction,0.037824919017144666
2016,Timiskaming,construction,0.03676359345214681
2016,Toronto,construction,0.02799854003428796
2016,Wellington-Dufferin-Guelph,construction,0.0417280400476691
2016,Windsor-Essex County,construction,0.027070857970738407
2016,York Region,construction,0.03879597336358206
2016,Algoma,income,29267.0
2016,Brant County,income,30478.0
2016,Chatham-Kent,income,28426.0
2016,City of Hamilton Services,income,30175.0
2016,Durham Region Health Department,income,33943.0
2016,Eastern Ontario,income,30957.0
2016,Grey Bruce,income,29405.0
2016,Haldimand-Norfolk,income,30360.0
2016,Haliburton,income,29786.0
2016,Halton Region,income,37779.0
2016,Hastings Prince Edward,income,28193.0
2016,Huron Perth,income,30304.0
2016,Kingston,income,31903.0
2016,Lambton,income,31444.0
2016,Leeds,income,31555.0
2016,Middlesex-London,income,30595.0
2016,Niagara Region,income,29021.0
2016,North Bay Parry Sound District,income,28734.0
2016,Northwestern,income,31278.0
2016,Ottawa,income,37136.0
2016,Peel,income,28405.0
2016,Peterborough,income,29137.0
2016,Porcupine,income,31515.0
2016,Public Health Sudbury & Districts,income,33098.0
2016,Region of Waterloo and Emergency Services,income,32338.0
2016,Renfrew County and District,income,31125.0
2016,Simcoe Muskoka District,income,30762.0
2016,Southwestern,income,29961.0
2016,Thunder Bay District,income,32022.0
2016,Timiskaming,income,28566.0
2016,Toronto,income,27958.0
2016,Wellington-Dufferin-Guelph,income,34004.0
2016,Windsor-Essex County,income,30263.0
2016,York Region,income,30288.0
2016,Algoma,married,0.4980368575572141
2016,Brant County,married,0.47831306551655145
2016,Chatham-Kent,married,0.49278728366750946
2016,City of Hamilton Services,married,0.45986623630840523
2016,Durham Region Health Department,married,0.4798238633020676
2016,Eastern Ontario,married,0.5181197660311103
2016,Grey Bruce,married,0.5374528482438865
2016,Haldimand-Norfolk,married,0.5271677671177908
2016,Haliburton,married,0.551504051194139
2016,Halton Region,married,0.5047590394398556
2016,Hastings Prince Edward,married,0.5155106092567316
2016,Huron Perth,married,0.5227077255173112
2016,Kingston,married,0.4975874391688172
2016,Lambton,married,0.5068383897408361
2016,Leeds,married,0.5335196520999267
2016,Middlesex-London,married,0.46281661200458374
2016,Niagara Region,married,0.4865278819704926
2016,North Bay Parry Sound District,married,0.5153044742367954
